,Rank,Company Name,Country,Number of Employees,Previous Rank,Revenues($millions),Revenue Change,Profits($millions),Profit Change,Assets($millions)
39,40,Kroger,USA,443000,42,115337,5.0,1975.0,-3.1%,36505
40,41,SAIC Motor,China,97582,46,113861,6.7,4818.2,1.6%,84989
41,42,Bank of China,China,308900,35,113708,-7.1,24773.4,-8.9%,2611539
42,43,BNP Paribas,France,184839,39,109026,-2.2,8517.2,14.7%,2190423
43,44,Nissan Motor,Japan,137250,53,108164,6.5,6123.4,40.3%,165344
44,45,Chevron,USA,55200,31,107567,-18.0,-497.0,-110.8%,260078
45,46,Fannie Mae,USA,7000,40,107162,-2.9,12313.0,12.4%,3287968
46,47,China Mobile Communications,China,463712,45,107117,0.3,9614.3,-5.2%,246446
47,48,JP Morgan Chase,USA,243355,55,105486,4.4,24733.0,1.2%,2490972
49,50,Nippon Tel. & Tel.,Japan,274844,60,105128,9.4,7384.4,20.2%,190740
50,51,China Life Insurance,China,143676,54,104818,3.5,162.4,-96.1%,483026
51,52,BMW,Germany,124729,51,104130,1.8,7589.4,7.4%,198835
52,53,Express Scripts Holding,USA,25600,52,100288,-1.4,3404.4,37.5%,51745
53,54,Trafigura Beheer,Netherlands,4107,59,98098,0.9,750.8,-39.3%,41230
54,55,China Railway Engineering,China,292215,57,96979,-2.5,924.1,-6.0%,108864
55,56,Prudential plc,Britain,23673,126,96965,53.7,2592.8,-34.2%,581221
56,57,Assicurazioni Generali,Italy,73727,49,95217,-7.2,2301.3,2.2%,549656
57,58,China Railway Construction,China,336872,62,94877,-0.8,1192.4,7.8%,109968
58,59,Home Depot,USA,406000,69,94595,6.9,7957.0,13.5%,42966
59,60,Boeing,USA,150540,61,94571,-1.6,4895.0,-5.4%,89997
60,61,Wells Fargo,USA,269100,67,94176,4.6,21938.0,-4.2%,1930115
61,62,Bank of America Corp.,USA,208024,64,93662,0.7,17906.0,12.7%,2187702
62,63,Gazprom,Russia,467400,56,91382,-8.1,14222.6,10.4%,277262
63,64,Nestlé,Switzerland,328000,66,90814,-1.6,8659.2,-8.1%,129824
64,65,Alphabet,USA,72053,94,90272,20.4,19478.0,19.1%,167497
65,66,Siemens,Germany,351000,71,88419,0.9,6050.5,-27.4%,141271
66,67,Carrefour,France,384151,73,87112,-0.4,825.0,-24.1%,51513
67,68,Dongfeng Motor Group,China,189795,81,86194,4.1,1415.0,-4.4%,59532
68,69,Microsoft,USA,114000,63,85320,-8.8,16798.0,37.8%,193694
69,70,Anthem,USA,53000,85,84863,7.2,2469.8,-3.5%,65083
70,71,Hitachi,Japan,303887,79,84558,1.2,2134.3,48.8%,86742
71,72,SoftBank Group,Japan,68402,92,82892,8.4,13163.4,233.3%,221113
72,73,Banco Santander,Spain,185606,75,82801,-2.5,6860.7,3.7%,1412281
73,74,Citigroup,USA,219000,70,82386,-6.7,14912.0,-13.5%,1792077
75,76,Bosch,Germany,389281,87,80869,3.3,2155.3,-39.1%,86348
76,77,Deutsche Telekom,Germany,221000,90,80832,5.3,2958.1,-18.0%,156597
77,78,Hyundai Motor,South Korea,129315,84,80701,-0.8,4659.0,-17.9%,148092
78,79,Comcast,USA,159000,96,80403,7.9,8695.0,6.5%,180500
79,80,Credit Agricole,France,70830,77,80258,-4.6,3914.7,0.4%,1607501
80,81,IBM,USA,414400,82,79919,-3.1,11872.0,-10.0%,117470
81,82,Électricité de France,France,154808,80,78740,-5.4,3152.8,139.4%,297026
82,83,Huawei Investment & Holding,China,180000,129,78511,24.9,5579.4,-5.0%,63837
83,84,Enel,Italy,62080,78,78064,-7.0,2842.0,16.7%,164096
84,85,State Farm Insurance Cos.,USA,68234,93,76132,0.6,350.3,-94.4%,256030
85,86,China Resources National,China,420572,91,75776,-1.0,2580.2,3.7%,158291
86,87,AEON,Japan,274760,111,75772,11.8,103.9,108.6%,78223
87,88,HSBC Holdings,Britain,241000,68,75329,-15.4,2479.0,-81.7%,2374986
88,89,Pacific Construction Group,China,362128,99,74629,2.2,3168.1,-1.2%,48196
89,90,Aviva,Britain,29530,279,74628,105.9,948.8,-32.3%,544063
91,92,Tesco,Britain,342770,72,74393,-15.1,-52.7,-125.3%,57052
93,94,Airbus Group,Netherlands,133782,100,73628,3.0,1100.3,-63.2%,117204
94,95,SK Holdings,South Korea,84000,294,72579,107.4,659.7,-86.0%,85332
95,96,Phillips 66,USA,14800,74,72396,-16.9,1555.0,-63.2%,51653
96,97,Johnson & Johnson,USA,126400,103,71890,2.6,16540.0,7.3%,141208
97,98,Procter & Gamble,USA,105000,86,71726,-8.9,10508.0,49.3%,127136
99,100,China Southern Power Grid,China,302421,95,71242,-4.6,2329.8,4.8%,99187
100,101,China South Industries Group,China,232817,102,71151,1.5,580.3,-61.0%,51857
101,102,Lukoil,Russia,105500,76,70897,-16.3,3090.6,-35.1%,82179
102,103,China Communications Construction,China,152666,110,70751,4.4,1431.3,-16.2%,146763
103,104,Groupe BPCE,France,102827,155,70517,25.5,4410.1,22.6%,1302721
104,105,Sony,Japan,128400,113,70170,3.9,676.4,-45.1%,158519
105,106,Valero Energy,USA,9996,83,70166,-14.2,2289.0,-42.6%,46173
106,107,Target,USA,323000,97,69495,-5.8,2737.0,-18.6%,37431
107,108,Societe Generale,France,151341,43,69335,-1.1,4284.0,-3.5%,1457753
108,109,Munich Re,Germany,43428,106,68700,-1.1,2853.1,-17.2%,282435
109,110,Panasonic,Japan,257533,128,67775,6.7,1378.4,0.2%,53702
110,111,Nippon Life Insurance,Japan,85171,114,67388,0.4,2786.9,-17.1%,650429
111,112,Zurich Insurance Group,Switzerland,52473,141,67245,11.0,3211.0,74.3%,382679
112,113,Itaú Unibanco Holding,Brazil,94779,159,66876,21.4,6666.4,-13.7%,415972
113,114,People's Insurance Co. of China,China,188570,119,66732,3.3,2144.3,-31.0%,134132
114,115,China National Offshore Oil,China,100821,109,65892,-2.8,1752.4,-62.0%,166595
115,116,Marubeni,Japan,39952,138,65792,8.2,1433.7,176.4%,61904
116,117,Deutsche Post,Germany,459262,108,65787,-3.8,2918.3,70.8%,40387
117,118,Freddie Mac,USA,5982,124,65665,3.4,7815.0,22.6%,2023376
118,119,China Post Group,China,941211,105,65605,-5.8,4980.3,18.7%,1221649
120,121,Lloyds Banking Group,Britain,70433,193,65208,38.2,2784.4,111.9%,1010245
121,122,Lowe's,USA,240000,148,65017,10.1,3093.0,21.5%,34408
122,123,Metro,Germany,196540,101,64853,-9.0,665.0,-13.6%,28039
124,125,China FAW Group,China,122323,130,64784,3.1,2411.3,-25.9%,54772
125,126,BASF,Germany,109543,88,63641,-18.6,4485.3,1.4%,80675
127,128,MetLife,USA,58000,104,63476,-9.3,800.0,-84.9%,898764
128,129,Tewoo Group,China,17353,122,63324,-1.4,141.7,-11.6%,34713
129,130,Aetna,USA,49500,142,63155,4.7,2271.0,-5.0%,69146
130,131,PepsiCo,USA,264000,127,62799,-0.4,6329.0,16.1%,74129
132,133,China Telecommunications,China,413536,132,62387,1.0,1764.6,2.9%,115819
133,134,Archer Daniels Midland,USA,31800,112,62346,-7.9,1279.0,-30.8%,39769
134,135,China North Industries,China,234771,134,61326,-0.5,853.0,6.2%,53140
135,136,COFCO,China,101708,121,61265,-5.0,204.5,-23.0%,72072
136,137,Beijing Automotive Group,China,134765,160,61130,11.3,1260.6,14.9%,57783
137,138,UPS,USA,335520,149,60906,4.4,3431.0,-29.2%,40377
139,140,Peugeot,France,175341,140,59749,-1.5,1913.1,91.8%,47620
141,142,Dai-ichi Life Insurance,Japan,62606,135,59590,-2.5,2134.5,43.5%,466617
143,144,Intel,USA,106000,158,59387,7.3,10316.0,-9.7%,113327
145,146,Groupe Auchan,France,342709,144,58862,-2.2,652.4,13.5%,38537
146,147,Aegon,Netherlands,29380,253,58789,50.5,483.3,-38.7%,448666
147,148,Prudential Financial,USA,49739,152,58779,2.9,4368.0,-22.6%,783962
149,150,Unilever,Britain/Netherlands,168832,147,58292,-1.4,5732.7,5.3%,59512
150,151,Banco do Brasil,Brazil,100622,115,58093,-13.4,2013.8,-52.3%,426416
152,153,Telefonica,Spain,127323,137,57544,-5.5,2619.7,283.4%,130396
153,154,Banco Bradesco,Brazil,94541,209,57443,31.3,5127.9,-5.7%,366418
154,155,United Technologies,USA,201600,136,57244,-6.2,5055.0,-33.6%,89706
156,157,Renault,France,124849,178,56667,12.7,3780.9,20.7%,107681
157,158,Rosneft Oil,Russia,295800,118,56553,-12.7,2705.1,-53.4%,180756
158,159,Shandong Weiqiao Pioneering,China,135393,163,56174,5.9,1217.2,8.6%,31641
159,160,Marathon Petroleum,USA,44460,120,55858,-13.5,1174.0,-58.8%,44413
160,161,Walt Disney,USA,195000,164,55632,6.0,9391.0,12.0%,92033
161,162,Aviation Industry Corp. of China,China,457097,143,55306,-8.2,464.2,-47.4%,124892
162,163,ING Group,Netherlands,51943,117,55282,-16.5,5501.6,0.7%,888226
163,164,Mitsubishi UFJ Financial Group,Japan,115276,191,55185,15.9,8550.1,7.9%,2722354
164,165,Royal Ahold,Netherlands,225000,222,54955,29.7,917.9,-2.9%,38257
165,166,Humana,USA,51600,162,54379,0.2,614.0,-51.9%,25396
166,167,Seven & I Holdings,Japan,54712,179,53858,7.5,892.9,-33.0%,49244
167,168,Indian Oil,India,34999,161,53562,-2.1,2960.0,72.7%,42132
168,169,Roche Group,Switzerland,94052,167,53427,2.0,9719.9,5.5%,75609
169,170,HNA Group,China,220258,353,53035,79.4,278.9,18.7%,173095
170,171,Bank of Communications,China,95160,153,52990,-7.1,10116.9,-4.4%,1209176
171,172,CITIC Group,China,201263,156,52852,-5.5,3236.3,-14.0%,938261
172,173,Pfizer,USA,96500,186,52824,8.1,7215.0,3.7%,171615
173,174,Bayer,Germany,115170,165,52569,0.3,5010.6,9.9%,86731
174,175,AIG,USA,56400,150,52367,-10.2,-849.0,-138.7%,498264
175,176,America Movil,Mexico,194193,154,52201,-7.4,462.9,-79.0%,73555
176,177,Korea Electric Power,South Korea,43688,172,51500,-0.6,6074.1,-48.3%,147265
177,178,Lockheed Martin,USA,97000,197,50658,9.8,5302.0,47.1%,47806
178,179,Sysco,USA,51900,188,50367,3.5,949.6,38.3%,16722
179,180,FedEx,USA,335767,192,50365,6.1,1820.0,73.3%,46064
181,182,Louis Dreyfus Commodities,Netherlands,17407,157,49838,-10.6,305.0,44.5%,19843
182,183,Amer International Group,China,17852,190,49677,3.9,1199.9,5.2%,18405
183,184,Petronas,Malaysia,51034,125,49479,-22.0,4092.9,21.4%,134528
184,185,Tokyo Electric Power,Japan,42060,177,49446,-2.2,1225.7,4.5%,110202
185,186,Novartis,Switzerland,118393,175,49436,-3.1,6712.0,-62.3%,130124
186,187,Cisco Systems,USA,73700,183,49247,0.2,10739.0,19.6%,121652
187,188,MS&AD Insurance,Japan,40641,231,49239,17.9,1942.2,28.5%,190596
189,190,Power China,China,187813,200,48869,7.2,1057.6,-9.6%,86687
190,191,JBS,Brazil,237061,185,48825,-0.1,107.7,-92.3%,31605
191,192,PTT,Thailand,24934,146,48719,-17.7,2681.6,360.6%,62349
192,193,Tokio Marine Holdings,Japan,38842,261,48292,26.6,2527.4,19.2%,202923
193,194,HP,USA,490000,48,48238,-53.3,2496.0,-45.2%,29010
195,196,Dow Chemical,USA,56000,187,48158,-1.3,4318.0,-43.8%,79511
197,198,Wesfarmers,Australia,220000,171,48003,-7.6,296.1,-85.4%,30358
198,199,Sinopharm,China,106772,205,47810,7.9,504.0,13.7%,36767
199,200,CNP Assurances,France,5035,182,47804,-3.0,1327.3,5.8%,442027
200,201,LG Electronics,South Korea,75000,180,47712,-4.6,66.2,-39.8%,31348
201,202,Sumitomo Mitsui Financial Group,Japan,77205,243,47375,19.2,6520.5,21.0%,1775349
202,203,Reliance Industries,India,140483,215,46931,8.0,4458.9,5.6%,108856
205,206,Anheuser-Busch InBev,Belgium,206633,211,45905,5.3,1241.0,-85.0%,258381
207,208,POSCO,South Korea,31768,173,45621,-11.8,1167.5,669.8%,66361
208,209,Kia Motors,South Korea,51357,208,45425,3.7,2373.8,2.0%,42141
209,210,Orange,France,155202,204,45249,1.3,3245.7,10.3%,99840
212,213,Continental,Germany,220137,213,44842,3.0,3099.1,2.4%,38151
213,214,HCA Holdings,USA,210500,212,44747,2.7,2890.0,35.7%,33758
214,215,Itochu,Japan,110207,223,44654,5.5,3250.6,62.3%,72902
215,216,China Merchants Bank,China,70461,189,44552,-8.1,9344.8,1.8%,855070
216,217,State Bank of India,India,278872,232,44533,6.8,36.0,-98.1%,530590
217,218,Woolworths,Australia,205000,176,43925,-13.2,-898.3,-150.3%,17495
218,219,KDDI,Japan,35032,271,43822,17.8,5045.1,22.5%,56223
219,220,Swiss Re,Switzerland,14053,282,43786,22.6,3558.0,-22.6%,215065
221,222,CEFC China Energy,China,29637,229,43743,4.5,740.9,22.8%,22578
222,223,Banco Bilbao Vizcaya Argentaria,Spain,134792,219,43698,1.7,3842.8,31.1%,771837
223,224,ThyssenKrupp,Germany,156487,184,43589,-11.0,328.6,-7.1%,39411
224,225,Saint-Gobain,France,172696,196,43231,-6.4,1449.8,0.9%,46158
226,227,Vinci,France,183487,210,42771,-1.9,2770.1,22.1%,71642
227,228,Nippon Steel & Sumitomo Metal,Japan,100169,238,42757,4.6,1208.5,-0.2%,65182
228,229,Bunge,USA,32000,214,42679,-1.8,745.0,-5.8%,19188
229,230,Industrial Bank,China,56236,195,42622,-8.2,8105.9,1.5%,875731
231,232,Sberbank,Russia,325075,199,42159,-7.6,8078.0,121.0%,415730
232,233,China Shipbuilding Industry,China,182129,281,42149,17.0,485.8,-62.9%,69621
233,234,Christian Dior,France,120479,228,42113,0.5,1740.3,-38.7%,69870
234,235,Coca-Cola,USA,100300,206,41863,-5.5,6527.0,-11.2%,87270
235,236,Denso,Japan,154493,268,41781,10.9,2377.6,16.9%,46233
236,237,Fujitsu,Japan,155069,248,41620,5.4,816.7,13.0%,28646
237,238,Guangzhou Automobile Industry Group,China,75908,303,41560,20.7,551.9,10.8%,30267
238,239,Wilmar International,Singapore,90000,254,41402,6.8,972.2,-7.9%,37032
239,240,Sanofi,France,113816,233,41376,-0.2,5207.4,9.5%,110390
240,241,China United Network Communications,China,253724,207,41274,-6.4,23.2,-95.8%,88626
241,242,Sumitomo Life Insurance,Japan,42245,335,40921,31.6,517.5,-6.1%,308346
242,243,New York Life Insurance,USA,11320,198,40787,-11.1,1088.1,324.1%,287196
243,244,Centene,USA,30500,470,40721,78.6,562.0,58.3%,20197
244,245,Shanghai Pudong Devel. Bank,China,52832,227,40689,-3.2,7992.8,-0.7%,842832
246,247,Tata Motors,India,79558,226,40329,-4.2,1111.6,-34.0%,42162
249,250,Manulife Financial,Canada,34500,394,40238,49.4,2209.7,28.9%,537461
250,251,China Minsheng Banking,China,58720,221,40234,-5.2,7201.6,-1.8%,848389
251,252,China Pacific Insurance,China,97032,251,40193,2.2,1814.9,-35.7%,146873
252,253,American Airlines Group,USA,122300,236,40180,-2.0,2676.0,-64.8%,51274
253,254,Nationwide,USA,34320,241,40074,-0.4,334.3,-42.4%,197790
254,255,Merck,USA,68000,246,39807,0.8,3920.0,-11.8%,95377
255,256,Cigna,USA,41000,264,39668,4.7,1867.0,-10.8%,59360
256,257,Delta Air Lines,USA,83756,239,39639,-2.6,4373.0,-3.4%,51261
257,258,Best Buy,USA,125000,244,39403,-0.9,1228.0,36.9%,13856
259,260,Honeywell International,USA,131000,256,39302,1.9,4809.0,0.9%,54146
261,262,Mitsubishi Electric,Japan,138700,276,39119,6.9,1942.6,2.1%,37519
262,263,ZF Friedrichshafen,Germany,136820,320,38888,20.2,949.9,-12.1%,30719
263,264,Caterpillar,USA,95400,194,38537,-18.0,-67.0,-103.2%,74704
264,265,Liberty Mutual Insurance Group,USA,50000,249,38308,-2.9,1006.0,95.7%,125592
265,266,Power Corp. of Canada,Canada,30259,351,38286,27.9,855.5,-40.5%,315387
266,267,Morgan Stanley,USA,55311,263,37949,0.1,5979.0,-2.4%,814949
268,269,SSE,Britain,21157,216,37813,-12.7,2082.9,200.3%,29899
269,270,Massachusetts Mutual Life,USA,11737,258,37788,-1.2,1273.5,-10.6%,271040
270,271,Goldman Sachs Group,USA,34400,252,37712,-3.8,7398.0,21.6%,860165
272,273,GlaxoSmithKline,Britain,99300,278,37642,3.0,1230.9,-90.4%,72985
273,274,China Huaneng Group,China,143691,217,37543,-13.1,-85.9,-111.1%,144306
274,275,Energy Transfer Equity,USA,30992,225,37504,-11.0,995.0,-16.3%,79011
275,276,Shenhua Group,China,202200,270,37322,-0.8,1916.9,37.9%,140911
276,277,Greenland Holding Group,China,39887,311,37240,12.8,1085.2,-1.0%,105495
277,278,TIAA-CREF,USA,12997,291,37105,5.5,1492.3,22.9%,523194
278,279,Jardine Matheson,China,430000,273,37051,0.1,2503.0,39.3%,71523
279,280,Oracle,USA,136000,260,37047,-3.1,8901.0,-10.4%,112180
280,281,ACS,Spain,117542,255,36992,-4.5,830.5,3.2%,35196
281,282,Sumitomo,Japan,70900,308,36888,10.4,1577.1,154.0%,69669
282,283,Tyson Foods,USA,114000,235,36881,-10.9,1768.0,44.9%,22373
284,285,Poste Italiane,Italy,136739,305,36617,7.4,687.8,12.3%,203760
286,287,United Continental Holdings,USA,88000,265,36556,-3.5,2263.0,-69.2%,40140
287,288,Allstate,USA,43275,283,36534,2.5,1877.0,-13.5%,108610
288,289,Pertamina,Indonesia,27227,230,36487,-12.6,3147.0,121.6%,47233
289,290,Magna International,Canada,155450,306,36445,7.6,2031.0,0.9%,22566
290,291,UBS Group,Switzerland,59387,257,36230,-5.9,3252.2,-49.6%,920291
291,292,Intesa Sanpaolo,Italy,89126,224,36225,-14.2,3440.3,13.2%,764712
292,293,Weston,Canada,195000,274,36211,-1.3,414.9,0.6%,28299
293,294,Mitsubishi Heavy Industries,Japan,82728,307,36122,7.2,809.6,52.3%,49205
294,295,Rajesh Exports,India,328000,423,36114,43.1,185.8,13.8%,3717
295,296,Pegatron,Taiwan,196251,259,35891,-6.1,599.6,-20.1%,13776
296,297,Meiji Yasuda Life Insurance,Japan,41872,284,35767,0.4,2064.8,15.8%,362739
297,298,A.P. Møller-Mærsk A/S,Denmark,87736,240,35464,-12.0,-1939.0,-345.1%,61118
298,299,SABIC,Saudi Arabia,35000,247,35421,-10.3,4757.1,-4.9%,84489
299,300,Bouygues,France,117997,280,35277,-2.2,809.5,81.1%,36758
300,301,Volvo,Sweden,89477,272,35269,-4.8,1535.8,-14.0%,43924
301,302,Talanx,Germany,20039,289,35101,-0.8,1003.0,23.2%,165124
302,303,Lufthansa Group,Germany,107276,285,35011,-1.5,1964.0,4.3%,36593
303,304,Royal Bank of Canada,Canada,75510,297,34904,0.3,7839.6,-1.8%,880724
304,305,Accenture,Ireland,384000,312,34798,5.7,4111.9,34.7%,20609
306,307,China Vanke,China,58280,356,34458,17.5,3164.5,9.8%,119555
307,308,Publix Super Markets,USA,191000,317,34274,5.1,2025.7,3.1%,17464
308,309,Edeka Zentrale,Germany,351500,321,34193,6.8,356.0,28.3%,6921
309,310,Sainsbury's,Britain,118700,288,34149,-3.5,490.9,-30.8%,24674
310,311,Alimentation Couche-Tard,Canada,105000,301,34145,-1.1,1193.5,27.9%,12304
311,312,China Energy Engineering,China,169173,309,33930,2.1,421.0,-22.0%,44181
313,314,ABB,Switzerland,132300,286,33828,-4.7,1899.0,-1.8%,39499
314,315,American Express,USA,56400,302,33823,-1.8,5408.0,4.7%,158893
317,318,CRRC,China,183061,266,33739,-10.8,1700.3,-9.6%,48681
318,319,CK Hutchison Holdings,China,290000,473,33475,47.4,4252.4,-72.2%,130721
320,321,TJX,USA,235000,338,33184,7.2,2298.2,0.9%,12884
321,322,Xinxing Cathay International,China,59429,318,33174,1.9,448.2,-1.6%,18705
322,323,Hyundai Mobis,South Korea,29499,310,32972,-0.7,2617.8,-3.1%,34541
323,324,Aisin Seiki,Japan,99389,393,32879,21.6,1168.9,39.9%,29964
324,325,Rite Aid,USA,70430,340,32845,6.9,4.1,-97.6%,11594
326,327,DZ Bank,Germany,28264,334,32636,4.6,1623.4,3.4%,537278
327,328,UniCredit Group,Italy,117659,300,32539,-5.9,-13038.0,-793.7%,906489
328,329,China Everbright Group,China,61400,313,32461,-1.3,1877.8,-11.2%,627701
329,330,Daiwa House Industry,Japan,60539,402,32421,21.9,1861.5,115.8%,31917
330,331,Nike,USA,70700,343,32376,5.8,3760.0,14.9%,21396
331,332,Iberdrola,Spain,28389,295,32308,-7.3,2991.3,11.4%,112536
332,333,Commonwealth Bank,Australia,45129,269,32287,-14.3,6712.9,-10.9%,694565
333,334,Sinomach,China,115390,293,32237,-8.2,502.0,-34.5%,39142
334,335,Fresenius,Germany,232873,341,32161,4.9,1761.6,16.9%,48984
335,336,China Aerospace Science & Technology,China,170357,344,32094,5.0,1996.2,7.7%,55721
337,338,Evergrande Real Estate Group,China,89250,496,31828,50.2,2368.8,-4.3%,194384
339,340,Sompo Japan Nipponkoa,Japan,47430,388,31559,16.4,1535.7,15.5%,107092
340,341,China Poly Group,China,76425,401,31508,18.1,744.1,-11.4%,95657
342,343,Zhejiang Geely Holding Group,China,60712,410,31430,19.5,1265.7,341.6%,29749
343,344,Exelon,USA,34396,355,31360,6.5,1134.0,-50.0%,114904
344,345,General Dynamics,USA,98800,330,31353,-0.4,2955.0,-0.3%,32872
345,346,BT Group,Britain,106400,369,31333,9.3,2484.6,-36.2%,52972
346,347,Canon,Japan,197673,332,31271,-0.4,1385.0,-23.9%,44062
347,348,Zhejiang Materials Industry Group,China,18150,359,31185,7.3,324.3,47.2%,11018
348,349,Mitsubishi Chemical Holdings,Japan,69291,324,31158,5.6,1442.1,237.1%,40064
349,350,BHP Billiton,Australia,26827,168,30912,-40.9,-6385.0,-434.3%,118953
350,351,Toronto-Dominion Bank,Canada,81233,350,30855,2.3,6646.1,4.5%,878268
351,352,Fuji Heavy Industries,Japan,36668,395,30696,14.0,2605.8,-28.4%,24794
352,353,Bridgestone,Japan,143616,333,30678,-2.0,2441.3,3.9%,31901
354,355,China Aerospace Science & Industry,China,148682,381,30582,9.7,1443.7,-1.8%,36999
355,356,JFE Holdings,Japan,60439,371,30539,6.8,627.0,123.6%,38920
356,357,Mizuho Financial Group,Japan,59179,399,30390,13.5,5570.1,-0.3%,1799736
357,358,Gilead Sciences,USA,9000,316,30390,-6.9,13501.0,-25.4%,56977
358,359,CHS,USA,12157,299,30347,-12.2,424.2,-45.7%,17318
359,360,Bharat Petroleum,India,13395,358,30316,4.2,1300.5,6.7%,16801
360,361,3M,USA,91584,348,30109,-0.5,5050.0,4.5%,32906
361,362,China Electronics,China,144659,329,30010,-4.8,321.9,82.6%,36575
362,363,CRH,Ireland,86778,411,29973,14.3,1374.6,71.2%,33320
363,364,China State Shipbuilding,China,68025,349,29877,-1.0,367.6,-16.1%,40773
364,365,Jiangsu Shagang Group,China,35133,314,29862,-8.8,352.1,148.5%,23720
365,366,China Ocean Shipping,China,106478,465,29743,29.5,1489.0,30.1%,94792
366,367,Mazda Motor,Japan,48849,373,29665,4.5,865.5,-22.7%,22660
367,368,China Power Investment,China,127343,342,29493,-3.7,436.6,50.9%,126068
368,369,Taiwan Semiconductor,Taiwan,46968,403,29388,10.6,10283.7,7.8%,58535
370,371,Time Warner,USA,25000,376,29318,4.3,3926.0,2.4%,65966
372,373,Suzuki Motor,Japan,62992,405,29252,10.4,1476.2,51.9%,27969
373,374,LyondellBasell Industries,Netherlands,13000,315,29183,-10.9,3836.0,-14.3%,23442
374,375,Royal Philips,Netherlands,114731,368,29003,1.1,1601.3,123.8%,34068
377,378,Northwestern Mutual,USA,5646,377,28799,2.4,818.0,0.4%,250441
378,379,L'Oreal,France,89331,378,28572,2.0,3434.5,-6.1%,37577
379,380,Dalian Wanda Group,China,155905,385,28483,4.0,110.3,-95.5%,152701
380,381,Medipal Holdings,Japan,15745,424,28277,12.1,267.7,4.5%,13696
381,382,China Huadian,China,107000,331,28204,-10.3,360.6,-70.3%,112115
382,383,AIA Group,China,20000,456,28196,21.1,4164.0,54.7%,185074
383,384,Hindustan Petroleum,India,10422,367,28166,-2.3,1228.1,63.4%,12370
384,385,Migros Group,Switzerland,77704,372,28155,-1.2,693.3,-16.7%,62536
385,386,Air France-KLM Group,France,82175,363,27920,-3.4,875.8,569.1%,24185
386,387,Compass Group,Britain,527180,387,27837,2.5,1408.5,5.0%,13693
387,388,Schlumberger,USA,100000,287,27810,-21.6,-1687.0,-181.4%,77956
388,389,Kansai Electric Power,Japan,32666,391,27792,2.8,1299.3,10.8%,61513
389,390,Quanta Computer,Taiwan,92698,326,27715,-12.7,469.3,-16.4%,18229
390,391,Westpac Banking,Australia,35280,336,27704,-10.8,5477.0,-12.7%,642083
391,392,Coop Group,Switzerland,73451,396,27669,2.8,482.1,11.5%,18369
393,394,Travelers,USA,30900,397,27625,3.1,3014.0,-12.4%,100245
394,395,Capital One Financial,USA,47300,430,27519,9.6,3751.0,-7.4%,357033
